
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     0000083c  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000007c0  c0004840  00104840  00005840  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0001b5d g     F .text	0000010b page_fault_handler
00001000 g       *ABS*	00000000 PAGE_SIZE
c0000008 g       .text	00000000 stage2_return_address
c0000164 g       .text	00000000 irq_05
c00019b1 g     F .text	00000039 push_frame
c0015448 g     O .bss	00000004 pf_panic
c0028000 g       .bss	00000000 KERNEL_END_BSS
c0015444 g     O .bss	00000004 curr_task
c0015000 g       .bss	00000000 _stack_end
c0027c80 g     O .bss	00000006 gdt_ptr
c00003a4 g     F .text	00000022 kset_color
c0004844 g     O .data	00000002 crt_width
c00015f1 g     F .text	00000050 print_ok
c0001f91 g     F .text	00000018 video_set_color
c0015480 g     O .bss	00000800 idt
c000178e g     F .text	000000a1 remove_GDT_entry
c000022a g     F .text	00000049 delay
c0004840 g       .data	00000000 KERNEL_DATA
c0001641 g     F .text	00000050 print_failed
c00000c6 g       .text	00000000 exc_01
c0000102 g       .text	00000000 exc_0C
c0015000 g     O .bss	00000004 ticks
c0015040 g     O .bss	00000400 interrupt_handlers
c0001137 g     F .text	000000bc enable_IRQ
c0000180 g       .text	00000000 irq_0C
c0027c90 g     O .bss	00000004 dma_pointer
c0000178 g       .text	00000000 irq_0A
c0015000 g       .bss	00000000 KERNEL_END_STACK
c0000188 g       .text	00000000 irq_0E
c000010e g       .text	00000000 exc_0F
00100000 g       *ABS*	00000000 PHYSICAL_KERNEL_START
c00000cc g       .text	00000000 exc_02
c0002305 g     F .text	00000017 initialize_video
c00003c6 g     F .text	00000082 kprintf
c00005d9 g     F .text	0000020f exception_handler_middle
c0001c68 g     F .text	00000056 initialize_paging
c0004000 g       .text	00000000 KERNEL_END_TEXT
c0000114 g       .text	00000000 exc_unhandled
c000032e g     F .text	0000002d kputchar
c0001263 g     F .text	0000003b unregister_interrupt_handler
c0000174 g       .text	00000000 irq_09
c0000158 g       .text	00000000 irq_02
c000129e g     F .text	0000014c kmalloc
c00013ea g     F .text	00000036 kmalloc_initialize
c0001420 g     F .text	0000007f dump_memory_map
c00000e4 g       .text	00000000 exc_06
c00016b2 g     F .text	000000dc setup_GDT_entry
c000018c g       .text	00000000 irq_0F
c000231c g     F .text	00000035 strlen
c00000f0 g       .text	00000000 exc_08
c00000de g       .text	00000000 exc_05
c0005000 g       .bss	00000000 _stack
c0000000 g       *ABS*	00000000 VIRTUAL_KERNEL_START
c0001964 g     F .text	0000004d pop_frame
c000202e g     F .text	000000de video_scroll_console
c000010a g       .text	00000000 exc_0E
c0001e52 g     F .text	00000020 get_pid
c0015000 g       .bss	00000000 KERNEL_BSS
c0005000 g       .data	00000000 KERNEL_END_DATA



Disassembly of section .text:

c0000000 <KERNEL_TEXT>:
KERNEL_TEXT():
c0000000:	eb 0a                	jmp    c000000c <entry>

c0000002 <not_used_space>:
	...

c0000004 <var_system_memory_amount>:
var_system_memory_amount():
c0000004:	00 00                	add    %al,(%eax)
	...

c0000008 <stage2_return_address>:
stage2_return_address():
c0000008:	00 00                	add    %al,(%eax)
	...

c000000c <entry>:
entry():
c000000c:	66 ba f2 03          	mov    $0x3f2,%dx
c0000010:	b0 0c                	mov    $0xc,%al
c0000012:	ee                   	out    %al,(%dx)

c0000013 <setup_and_enable_paging>:
setup_and_enable_paging():
c0000013:	bf 00 10 00 00       	mov    $0x1000,%edi
c0000018:	b8 00 00 00 00       	mov    $0x0,%eax
c000001d:	b9 00 10 00 00       	mov    $0x1000,%ecx
c0000022:	fc                   	cld    
c0000023:	f3 aa                	rep stos %al,%es:(%edi)
c0000025:	b8 03 00 00 00       	mov    $0x3,%eax
c000002a:	b9 00 04 00 00       	mov    $0x400,%ecx
c000002f:	bf 00 30 00 00       	mov    $0x3000,%edi
c0000034:	fc                   	cld    

c0000035 <Map_I_PAGE_TAB>:
Map_I_PAGE_TAB():
c0000035:	ab                   	stos   %eax,%es:(%edi)
c0000036:	05 00 10 00 00       	add    $0x1000,%eax
c000003b:	e2 f8                	loop   c0000035 <Map_I_PAGE_TAB>
c000003d:	c7 05 00 10 00 00 07 	movl   $0x3007,0x1000
c0000044:	30 00 00 
c0000047:	b8 03 00 10 00       	mov    $0x100003,%eax
c000004c:	b9 00 04 00 00       	mov    $0x400,%ecx
c0000051:	bf 00 20 00 00       	mov    $0x2000,%edi

c0000056 <Map_K_PAGE_TAB>:
Map_K_PAGE_TAB():
c0000056:	ab                   	stos   %eax,%es:(%edi)
c0000057:	05 00 10 00 00       	add    $0x1000,%eax
c000005c:	e2 f8                	loop   c0000056 <Map_K_PAGE_TAB>
c000005e:	c7 05 00 1c 00 00 07 	movl   $0x2007,0x1c00
c0000065:	20 00 00 
c0000068:	c7 05 fc 1f 00 00 07 	movl   $0x1007,0x1ffc
c000006f:	10 00 00 
c0000072:	b8 00 10 00 00       	mov    $0x1000,%eax
c0000077:	0f 22 d8             	mov    %eax,%cr3
c000007a:	0f 20 c0             	mov    %cr0,%eax
c000007d:	0d 00 00 01 80       	or     $0x80010000,%eax
c0000082:	0f 22 c0             	mov    %eax,%cr0
c0000085:	ea 8c 00 00 c0 08 00 	ljmp   $0x8,$0xc000008c

c000008c <paging_enabled>:
paging_enabled():
c000008c:	b8 10 00 00 00       	mov    $0x10,%eax
c0000091:	8e d8                	mov    %eax,%ds
c0000093:	8e c0                	mov    %eax,%es
c0000095:	8e d0                	mov    %eax,%ss
c0000097:	90                   	nop
c0000098:	8e e0                	mov    %eax,%fs
c000009a:	8e e8                	mov    %eax,%gs
c000009c:	8f 05 08 00 00 c0    	popl   0xc0000008
c00000a2:	8f 05 04 00 00 c0    	popl   0xc0000004
c00000a8:	bc 00 50 01 c0       	mov    $0xc0015000,%esp
c00000ad:	e9 ed 13 00 00       	jmp    c000149f <k_main>
c00000b2:	66 90                	xchg   %ax,%ax
c00000b4:	66 90                	xchg   %ax,%ax
c00000b6:	66 90                	xchg   %ax,%ax
c00000b8:	66 90                	xchg   %ax,%ax
c00000ba:	66 90                	xchg   %ax,%ax
c00000bc:	66 90                	xchg   %ax,%ax
c00000be:	66 90                	xchg   %ax,%ax

c00000c0 <exc_00>:
exc_00():
c00000c0:	6a 00                	push   $0x0
c00000c2:	6a 00                	push   $0x0
c00000c4:	eb 57                	jmp    c000011d <COMMON_EXC>

c00000c6 <exc_01>:
exc_01():
c00000c6:	6a 00                	push   $0x0
c00000c8:	6a 01                	push   $0x1
c00000ca:	eb 51                	jmp    c000011d <COMMON_EXC>

c00000cc <exc_02>:
exc_02():
c00000cc:	6a 00                	push   $0x0
c00000ce:	6a 02                	push   $0x2
c00000d0:	eb 4b                	jmp    c000011d <COMMON_EXC>

c00000d2 <exc_03>:
exc_03():
c00000d2:	6a 00                	push   $0x0
c00000d4:	6a 03                	push   $0x3
c00000d6:	eb 45                	jmp    c000011d <COMMON_EXC>

c00000d8 <exc_04>:
exc_04():
c00000d8:	6a 00                	push   $0x0
c00000da:	6a 04                	push   $0x4
c00000dc:	eb 3f                	jmp    c000011d <COMMON_EXC>

c00000de <exc_05>:
exc_05():
c00000de:	6a 00                	push   $0x0
c00000e0:	6a 05                	push   $0x5
c00000e2:	eb 39                	jmp    c000011d <COMMON_EXC>

c00000e4 <exc_06>:
exc_06():
c00000e4:	6a 00                	push   $0x0
c00000e6:	6a 06                	push   $0x6
c00000e8:	eb 33                	jmp    c000011d <COMMON_EXC>

c00000ea <exc_07>:
exc_07():
c00000ea:	6a 00                	push   $0x0
c00000ec:	6a 07                	push   $0x7
c00000ee:	eb 2d                	jmp    c000011d <COMMON_EXC>

c00000f0 <exc_08>:
exc_08():
c00000f0:	6a 08                	push   $0x8
c00000f2:	eb 29                	jmp    c000011d <COMMON_EXC>

c00000f4 <exc_09>:
exc_09():
c00000f4:	6a 00                	push   $0x0
c00000f6:	6a 09                	push   $0x9
c00000f8:	eb 23                	jmp    c000011d <COMMON_EXC>

c00000fa <exc_0A>:
exc_0A():
c00000fa:	6a 0a                	push   $0xa
c00000fc:	eb 1f                	jmp    c000011d <COMMON_EXC>

c00000fe <exc_0B>:
exc_0B():
c00000fe:	6a 0b                	push   $0xb
c0000100:	eb 1b                	jmp    c000011d <COMMON_EXC>

c0000102 <exc_0C>:
exc_0C():
c0000102:	6a 0c                	push   $0xc
c0000104:	eb 17                	jmp    c000011d <COMMON_EXC>

c0000106 <exc_0D>:
exc_0D():
c0000106:	6a 0d                	push   $0xd
c0000108:	eb 13                	jmp    c000011d <COMMON_EXC>

c000010a <exc_0E>:
exc_0E():
c000010a:	6a 0e                	push   $0xe
c000010c:	eb 0f                	jmp    c000011d <COMMON_EXC>

c000010e <exc_0F>:
exc_0F():
c000010e:	6a 00                	push   $0x0
c0000110:	6a 0f                	push   $0xf
c0000112:	eb 09                	jmp    c000011d <COMMON_EXC>

c0000114 <exc_unhandled>:
exc_unhandled():
c0000114:	6a 00                	push   $0x0
c0000116:	68 ff 00 00 00       	push   $0xff
c000011b:	eb 00                	jmp    c000011d <COMMON_EXC>

c000011d <COMMON_EXC>:
COMMON_EXC():
c000011d:	0f a8                	push   %gs
c000011f:	0f a0                	push   %fs
c0000121:	1e                   	push   %ds
c0000122:	06                   	push   %es
c0000123:	60                   	pusha  
c0000124:	b8 10 00 00 00       	mov    $0x10,%eax
c0000129:	8e d8                	mov    %eax,%ds
c000012b:	8e c0                	mov    %eax,%es
c000012d:	8e e0                	mov    %eax,%fs
c000012f:	8e e8                	mov    %eax,%gs
c0000131:	54                   	push   %esp
c0000132:	e8 a2 04 00 00       	call   c00005d9 <exception_handler_middle>
c0000137:	5c                   	pop    %esp
c0000138:	61                   	popa   
c0000139:	07                   	pop    %es
c000013a:	1f                   	pop    %ds
c000013b:	0f a1                	pop    %fs
c000013d:	0f a9                	pop    %gs
c000013f:	83 c4 08             	add    $0x8,%esp
c0000142:	cf                   	iret   
c0000143:	66 90                	xchg   %ax,%ax
c0000145:	66 90                	xchg   %ax,%ax
c0000147:	66 90                	xchg   %ax,%ax
c0000149:	66 90                	xchg   %ax,%ax
c000014b:	66 90                	xchg   %ax,%ax
c000014d:	66 90                	xchg   %ax,%ax
c000014f:	90                   	nop

c0000150 <irq_00>:
irq_00():
c0000150:	6a 00                	push   $0x0
c0000152:	eb 43                	jmp    c0000197 <COMMON_ISR>

c0000154 <irq_01>:
irq_01():
c0000154:	6a 01                	push   $0x1
c0000156:	eb 3f                	jmp    c0000197 <COMMON_ISR>

c0000158 <irq_02>:
irq_02():
c0000158:	6a 02                	push   $0x2
c000015a:	eb 3b                	jmp    c0000197 <COMMON_ISR>

c000015c <irq_03>:
irq_03():
c000015c:	6a 03                	push   $0x3
c000015e:	eb 37                	jmp    c0000197 <COMMON_ISR>

c0000160 <irq_04>:
irq_04():
c0000160:	6a 04                	push   $0x4
c0000162:	eb 33                	jmp    c0000197 <COMMON_ISR>

c0000164 <irq_05>:
irq_05():
c0000164:	6a 05                	push   $0x5
c0000166:	eb 2f                	jmp    c0000197 <COMMON_ISR>

c0000168 <irq_06>:
irq_06():
c0000168:	6a 06                	push   $0x6
c000016a:	eb 2b                	jmp    c0000197 <COMMON_ISR>

c000016c <irq_07>:
irq_07():
c000016c:	6a 07                	push   $0x7
c000016e:	eb 27                	jmp    c0000197 <COMMON_ISR>

c0000170 <irq_08>:
irq_08():
c0000170:	6a 08                	push   $0x8
c0000172:	eb 23                	jmp    c0000197 <COMMON_ISR>

c0000174 <irq_09>:
irq_09():
c0000174:	6a 09                	push   $0x9
c0000176:	eb 1f                	jmp    c0000197 <COMMON_ISR>

c0000178 <irq_0A>:
irq_0A():
c0000178:	6a 0a                	push   $0xa
c000017a:	eb 1b                	jmp    c0000197 <COMMON_ISR>

c000017c <irq_0B>:
irq_0B():
c000017c:	6a 0b                	push   $0xb
c000017e:	eb 17                	jmp    c0000197 <COMMON_ISR>

c0000180 <irq_0C>:
irq_0C():
c0000180:	6a 0c                	push   $0xc
c0000182:	eb 13                	jmp    c0000197 <COMMON_ISR>

c0000184 <irq_0D>:
irq_0D():
c0000184:	6a 0d                	push   $0xd
c0000186:	eb 0f                	jmp    c0000197 <COMMON_ISR>

c0000188 <irq_0E>:
irq_0E():
c0000188:	6a 0e                	push   $0xe
c000018a:	eb 0b                	jmp    c0000197 <COMMON_ISR>

c000018c <irq_0F>:
irq_0F():
c000018c:	6a 0f                	push   $0xf
c000018e:	eb 07                	jmp    c0000197 <COMMON_ISR>

c0000190 <irq_unhandled>:
irq_unhandled():
c0000190:	68 ff 00 00 00       	push   $0xff
c0000195:	eb 00                	jmp    c0000197 <COMMON_ISR>

c0000197 <COMMON_ISR>:
COMMON_ISR():
c0000197:	0f a8                	push   %gs
c0000199:	0f a0                	push   %fs
c000019b:	06                   	push   %es
c000019c:	1e                   	push   %ds
c000019d:	60                   	pusha  
c000019e:	bb 10 00 00 00       	mov    $0x10,%ebx
c00001a3:	8e db                	mov    %ebx,%ds
c00001a5:	8e c3                	mov    %ebx,%es
c00001a7:	8e e3                	mov    %ebx,%fs
c00001a9:	8e eb                	mov    %ebx,%gs
c00001ab:	54                   	push   %esp
c00001ac:	e8 28 0e 00 00       	call   c0000fd9 <interrupt_handler_middle>
c00001b1:	5c                   	pop    %esp
c00001b2:	61                   	popa   
c00001b3:	1f                   	pop    %ds
c00001b4:	07                   	pop    %es
c00001b5:	0f a1                	pop    %fs
c00001b7:	0f a9                	pop    %gs
c00001b9:	66 83 c4 04          	add    $0x4,%sp
c00001bd:	cf                   	iret   

c00001be <outport08>:
outport08():
c00001be:	55                   	push   %ebp
c00001bf:	89 e5                	mov    %esp,%ebp
c00001c1:	83 ec 08             	sub    $0x8,%esp
c00001c4:	8b 55 08             	mov    0x8(%ebp),%edx
c00001c7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00001ca:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c00001ce:	88 45 f8             	mov    %al,-0x8(%ebp)
c00001d1:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c00001d5:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c00001d9:	ee                   	out    %al,(%dx)
c00001da:	c9                   	leave  
c00001db:	c3                   	ret    

c00001dc <stop_clock>:
stop_clock():
c00001dc:	55                   	push   %ebp
c00001dd:	89 e5                	mov    %esp,%ebp
c00001df:	83 ec 18             	sub    $0x18,%esp
c00001e2:	9c                   	pushf  
c00001e3:	58                   	pop    %eax
c00001e4:	fa                   	cli    
c00001e5:	89 45 fc             	mov    %eax,-0x4(%ebp)
c00001e8:	c7 44 24 04 36 00 00 	movl   $0x36,0x4(%esp)
c00001ef:	00 
c00001f0:	c7 04 24 43 00 00 00 	movl   $0x43,(%esp)
c00001f7:	e8 c2 ff ff ff       	call   c00001be <outport08>
c00001fc:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0000203:	00 
c0000204:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
c000020b:	e8 ae ff ff ff       	call   c00001be <outport08>
c0000210:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0000217:	00 
c0000218:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
c000021f:	e8 9a ff ff ff       	call   c00001be <outport08>
c0000224:	ff 75 fc             	pushl  -0x4(%ebp)
c0000227:	9d                   	popf   
c0000228:	c9                   	leave  
c0000229:	c3                   	ret    

c000022a <delay>:
delay():
c000022a:	55                   	push   %ebp
c000022b:	89 e5                	mov    %esp,%ebp
c000022d:	83 ec 10             	sub    $0x10,%esp
c0000230:	9c                   	pushf  
c0000231:	58                   	pop    %eax
c0000232:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0000235:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c000023c:	eb 27                	jmp    c0000265 <delay+0x3b>
c000023e:	a1 00 50 01 c0       	mov    0xc0015000,%eax
c0000243:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0000246:	fb                   	sti    
c0000247:	f4                   	hlt    
c0000248:	a1 00 50 01 c0       	mov    0xc0015000,%eax
c000024d:	2b 45 f4             	sub    -0xc(%ebp),%eax
c0000250:	69 c0 e8 03 00 00    	imul   $0x3e8,%eax,%eax
c0000256:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
c000025b:	f7 e2                	mul    %edx
c000025d:	89 d0                	mov    %edx,%eax
c000025f:	c1 e8 06             	shr    $0x6,%eax
c0000262:	01 45 fc             	add    %eax,-0x4(%ebp)
c0000265:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0000268:	3b 45 08             	cmp    0x8(%ebp),%eax
c000026b:	72 d1                	jb     c000023e <delay+0x14>
c000026d:	ff 75 f8             	pushl  -0x8(%ebp)
c0000270:	9d                   	popf   
c0000271:	c9                   	leave  
c0000272:	c3                   	ret    

c0000273 <clock_handler>:
clock_handler():
c0000273:	55                   	push   %ebp
c0000274:	89 e5                	mov    %esp,%ebp
c0000276:	83 ec 18             	sub    $0x18,%esp
c0000279:	a1 00 50 01 c0       	mov    0xc0015000,%eax
c000027e:	83 c0 01             	add    $0x1,%eax
c0000281:	a3 00 50 01 c0       	mov    %eax,0xc0015000
c0000286:	8b 45 08             	mov    0x8(%ebp),%eax
c0000289:	8b 40 30             	mov    0x30(%eax),%eax
c000028c:	0f b6 c0             	movzbl %al,%eax
c000028f:	89 04 24             	mov    %eax,(%esp)
c0000292:	e8 a0 0e 00 00       	call   c0001137 <enable_IRQ>
c0000297:	c9                   	leave  
c0000298:	c3                   	ret    

c0000299 <initialize_clock>:
initialize_clock():
c0000299:	55                   	push   %ebp
c000029a:	89 e5                	mov    %esp,%ebp
c000029c:	83 ec 28             	sub    $0x28,%esp
c000029f:	9c                   	pushf  
c00002a0:	58                   	pop    %eax
c00002a1:	fa                   	cli    
c00002a2:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00002a5:	c7 44 24 04 36 00 00 	movl   $0x36,0x4(%esp)
c00002ac:	00 
c00002ad:	c7 04 24 43 00 00 00 	movl   $0x43,(%esp)
c00002b4:	e8 05 ff ff ff       	call   c00001be <outport08>
c00002b9:	c7 44 24 04 4d 00 00 	movl   $0x4d,0x4(%esp)
c00002c0:	00 
c00002c1:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
c00002c8:	e8 f1 fe ff ff       	call   c00001be <outport08>
c00002cd:	c7 44 24 04 17 00 00 	movl   $0x17,0x4(%esp)
c00002d4:	00 
c00002d5:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
c00002dc:	e8 dd fe ff ff       	call   c00001be <outport08>
c00002e1:	c7 44 24 04 73 02 00 	movl   $0xc0000273,0x4(%esp)
c00002e8:	c0 
c00002e9:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c00002f0:	e8 fe 0e 00 00       	call   c00011f3 <register_interrupt_handler>
c00002f5:	ff 75 f4             	pushl  -0xc(%ebp)
c00002f8:	9d                   	popf   
c00002f9:	c9                   	leave  
c00002fa:	c3                   	ret    

c00002fb <initialize_boot_console>:
initialize_boot_console():
c00002fb:	55                   	push   %ebp
c00002fc:	89 e5                	mov    %esp,%ebp
c00002fe:	83 ec 18             	sub    $0x18,%esp
c0000301:	c7 05 04 50 01 c0 00 	movl   $0xe00b8000,0xc0015004
c0000308:	80 0b e0 
c000030b:	c6 05 08 50 01 c0 00 	movb   $0x0,0xc0015008
c0000312:	c6 05 09 50 01 c0 00 	movb   $0x0,0xc0015009
c0000319:	c6 05 0a 50 01 c0 07 	movb   $0x7,0xc001500a
c0000320:	c7 04 24 04 50 01 c0 	movl   $0xc0015004,(%esp)
c0000327:	e8 7d 1c 00 00       	call   c0001fa9 <video_clrscr>
c000032c:	c9                   	leave  
c000032d:	c3                   	ret    

c000032e <kputchar>:
kputchar():
c000032e:	55                   	push   %ebp
c000032f:	89 e5                	mov    %esp,%ebp
c0000331:	83 ec 28             	sub    $0x28,%esp
c0000334:	9c                   	pushf  
c0000335:	58                   	pop    %eax
c0000336:	fa                   	cli    
c0000337:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000033a:	8b 45 08             	mov    0x8(%ebp),%eax
c000033d:	0f b6 c0             	movzbl %al,%eax
c0000340:	c7 44 24 04 04 50 01 	movl   $0xc0015004,0x4(%esp)
c0000347:	c0 
c0000348:	89 04 24             	mov    %eax,(%esp)
c000034b:	e8 14 1e 00 00       	call   c0002164 <video_put_char>
c0000350:	ff 75 f4             	pushl  -0xc(%ebp)
c0000353:	9d                   	popf   
c0000354:	b8 00 00 00 00       	mov    $0x0,%eax
